"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_sparkle_indignation_bolt_launch_radius"                     "LAUNCH RADIUS:"
		"DOTA_Tooltip_ability_sparkle_indignation_bolt_damage_radius"                     "DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_sparkle_indignation_bolt_speed"                             "SPEED:"
		"DOTA_Tooltip_ability_sparkle_indignation_bolt_damage"                            "DAMAGE:"

		"DOTA_Tooltip_ability_vapora_rip_tide"                                            "Vapora Rip Tide"
		"DOTA_Tooltip_ability_vapora_rip_tide_Description"                                ""
		"DOTA_Tooltip_ability_vapora_rip_tide_Lore"                                       ""
		"DOTA_Tooltip_ability_vapora_rip_tide_armor_reduction"                            "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_vapora_rip_tide_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_vapora_rip_tide_duration"                                   "DURATION:"

		"DOTA_Tooltip_ability_vapora_flood"                                               "Vapora Flood"
		"DOTA_Tooltip_ability_vapora_flood_Description"                                   ""
		"DOTA_Tooltip_ability_vapora_flood_Lore"                                          ""
		"DOTA_Tooltip_ability_vapora_flood_radius"                                        "RADIUS:"
		"DOTA_Tooltip_ability_vapora_flood_duration"                                      "DURATION:"
		"DOTA_Tooltip_ability_vapora_flood_damage"                                        "DAMAGE:"
		"DOTA_Tooltip_ability_vapora_flood_attackspeed_reduction"                         "ATTACKSPEED REDUCTION:"
		"DOTA_Tooltip_ability_vapora_flood_tick_rate"                                     "TICK RATE:"

		"DOTA_Tooltip_ability_vapora_as_water"                                            "Vapora As Water"
		"DOTA_Tooltip_ability_vapora_as_water_Description"                                ""
		"DOTA_Tooltip_ability_vapora_as_water_Lore"                                       ""
		"DOTA_Tooltip_ability_vapora_as_water_dodge_bonus"                                "DODGE BONUS:"

		"DOTA_Tooltip_ability_vapora_reflection"                                          "Vapora Reflection"
		"DOTA_Tooltip_ability_vapora_reflection_Description"                              ""
		"DOTA_Tooltip_ability_vapora_reflection_Lore"                                     ""
		"DOTA_Tooltip_ability_vapora_reflection_illusion_duration"                        "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_vapora_reflection_illusion_outgoing_damage"                 "ILLUSION OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_vapora_reflection_illusion_outgoing_tooltip"                "ILLUSION OUTGOING TOOLTIP:"
		"DOTA_Tooltip_ability_vapora_reflection_illusion_incoming_damage"                 "ILLUSION INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_vapora_reflection_illusion_incoming_tooltip"                "ILLUSION INCOMING TOOLTIP:"
		"DOTA_Tooltip_ability_vapora_reflection_invuln_duration"                          "INVULN DURATION:"

		"DOTA_Tooltip_ability_celsius_hailstorm"                                          "Celsius Hailstorm"
		"DOTA_Tooltip_ability_celsius_hailstorm_Description"                              ""
		"DOTA_Tooltip_ability_celsius_hailstorm_Lore"                                     ""
		"DOTA_Tooltip_ability_celsius_hailstorm_damage"                                   "DAMAGE:"
		"DOTA_Tooltip_ability_celsius_hailstorm_ms_slow"                                  "MS SLOW:"
		"DOTA_Tooltip_ability_celsius_hailstorm_ms_duration"                              "MS DURATION:"
		"DOTA_Tooltip_ability_celsius_hailstorm_search_radius"                            "SEARCH RADIUS:"
		"DOTA_Tooltip_ability_celsius_hailstorm_novas"                                    "NOVAS:"
		"DOTA_Tooltip_ability_celsius_hailstorm_nova_radius"                              "NOVA RADIUS:"

		"DOTA_Tooltip_ability_celsius_icebrand"                                           "Celsius Icebrand"
		"DOTA_Tooltip_ability_celsius_icebrand_Description"                               ""
		"DOTA_Tooltip_ability_celsius_icebrand_Lore"                                      ""
		"DOTA_Tooltip_ability_celsius_icebrand_duration"                                  "DURATION:"
		"DOTA_Tooltip_ability_celsius_icebrand_dmg_buff"                                  "DMG BUFF:"
		"DOTA_Tooltip_ability_celsius_icebrand_as_slow"                                   "AS SLOW:"
		"DOTA_Tooltip_ability_celsius_icebrand_ms_slow"                                   "MS SLOW:"
		"DOTA_Tooltip_ability_celsius_icebrand_radius"                                    "RADIUS:"

		"DOTA_Tooltip_ability_celsius_absolute_zero"                                      "Celsius Absolute Zero"
		"DOTA_Tooltip_ability_celsius_absolute_zero_Description"                          ""
		"DOTA_Tooltip_ability_celsius_absolute_zero_Lore"                                 ""
		"DOTA_Tooltip_ability_celsius_absolute_zero_as_slow"                              "AS SLOW:"
		"DOTA_Tooltip_ability_celsius_absolute_zero_ms_slow"                              "MS SLOW:"
		"DOTA_Tooltip_ability_celsius_absolute_zero_max_stacks"                           "MAX STACKS:"
		"DOTA_Tooltip_ability_celsius_absolute_zero_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_celsius_absolute_zero_slow_duration"                        "SLOW DURATION:"
		"DOTA_Tooltip_ability_celsius_absolute_zero_stack_up_time"                        "STACK UP TIME:"

		"DOTA_Tooltip_ability_celsius_shatter"                                            "Celsius Shatter"
		"DOTA_Tooltip_ability_celsius_shatter_Description"                                ""
		"DOTA_Tooltip_ability_celsius_shatter_Lore"                                       ""
		"DOTA_Tooltip_ability_celsius_shatter_base_ms"                                    "BASE MS:"
		"DOTA_Tooltip_ability_celsius_shatter_dmg_multiplier"                             "DMG MULTIPLIER:"
		"DOTA_Tooltip_ability_celsius_shatter_radius"                                     "RADIUS:"

		"DOTA_Tooltip_ability_roza_shanina_recklessness"                                  "Roza Shanina Recklessness"
		"DOTA_Tooltip_ability_roza_shanina_recklessness_Description"                      ""
		"DOTA_Tooltip_ability_roza_shanina_recklessness_Lore"                             ""
		"DOTA_Tooltip_ability_roza_shanina_recklessness_as_bonus"                         "AS BONUS:"
		"DOTA_Tooltip_ability_roza_shanina_recklessness_duration"                         "DURATION:"
		"DOTA_Tooltip_ability_roza_shanina_recklessness_damage_taken_bonus"               "DAMAGE TAKEN BONUS:"

		"DOTA_Tooltip_ability_roza_shanina_bullseye"                                      "Roza Shanina Bullseye"
		"DOTA_Tooltip_ability_roza_shanina_bullseye_Description"                          ""
		"DOTA_Tooltip_ability_roza_shanina_bullseye_Lore"                                 ""
		"DOTA_Tooltip_ability_roza_shanina_bullseye_crit_chance"                          "CRIT CHANCE:"
		"DOTA_Tooltip_ability_roza_shanina_bullseye_crit_damage"                          "CRIT DAMAGE:"

		"DOTA_Tooltip_ability_roza_shanina_true_sniper"                                   "Roza Shanina True Sniper"
		"DOTA_Tooltip_ability_roza_shanina_true_sniper_Description"                       ""
		"DOTA_Tooltip_ability_roza_shanina_true_sniper_Lore"                              ""
		"DOTA_Tooltip_ability_roza_shanina_true_sniper_bonus_attack_range"                "BONUS ATTACK RANGE:"

		"DOTA_Tooltip_ability_roza_shanina_the_unseen_terror"                             "Roza Shanina The Unseen Terror"
		"DOTA_Tooltip_ability_roza_shanina_the_unseen_terror_Description"                 ""
		"DOTA_Tooltip_ability_roza_shanina_the_unseen_terror_Lore"                        ""
		"DOTA_Tooltip_ability_roza_shanina_the_unseen_terror_fire_interval"               "FIRE INTERVAL:"
		"DOTA_Tooltip_ability_roza_shanina_the_unseen_terror_nr_of_arrows"                "NR OF ARROWS:"
		"DOTA_Tooltip_ability_roza_shanina_the_unseen_terror_arrow_damage"                "ARROW DAMAGE:"
		"DOTA_Tooltip_ability_roza_shanina_the_unseen_terror_msas_slow"                   "MSAS SLOW:"
		"DOTA_Tooltip_ability_roza_shanina_the_unseen_terror_slow_duration"               "SLOW DURATION:"
		"DOTA_Tooltip_ability_roza_shanina_the_unseen_terror_radius"                      "RADIUS:"
		"DOTA_Tooltip_ability_roza_shanina_the_unseen_terror_range"                       "RANGE:"
		"DOTA_Tooltip_ability_roza_shanina_the_unseen_terror_speed"                       "SPEED:"
	}
}
